PrimaryPropertyType,YearBuilt,NumberofBuildings,NumberofFloors,LargestPropertyUseType,LargestPropertyUseTypeGFA,ENERGYSTARScore,SiteEnergyUseWN(kBtu),TotalGHGEmissions
Hotel,1927,1.0,12,Hotel,88434.0,60.0,7456910.0,249.98
Hotel,1996,1.0,11,Hotel,83880.0,61.0,8664479.0,295.86
Hotel,1969,1.0,41,Hotel,756493.0,43.0,73937112.0,2089.28
Hotel,1926,1.0,10,Hotel,61320.0,56.0,6946800.5,286.43
Other,1999,1.0,2,Other,88830.0,,12581712.0,301.81
Hotel,1926,1.0,11,Hotel,81352.0,27.0,6062767.5,176.14
Other,1926,1.0,8,Other - Entertainment/Public Assembly,102761.0,,7067881.5,221.51
Hotel,1904,1.0,15,Hotel,163984.0,43.0,14194054.0,392.16
Hotel,1969,1.0,11,Hotel,133884.0,30.0,16646930.0,691.26
Hotel,1998,1.0,25,Hotel,336640.0,36.0,27070114.0,740.97
Hotel,1928,1.0,9,Hotel,65009.0,48.0,6358719.5,328.23
Hotel,1980,1.0,33,Hotel,295511.0,58.0,22524948.0,648.62
Hotel,1922,1.0,11,Hotel,67390.0,35.0,11179203.0,511.39
Hotel,1983,1.0,28,Hotel,348329.0,31.0,34351920.0,802.89
Mixed Use Property,1907,1.0,5,Other,16442.0,,7877219.0,273.02
Hotel,1916,1.0,10,Hotel,104352.0,39.0,10154608.0,349.32
Other,1916,1.0,10,Other,537150.0,76.0,47023088.0,1265.29
Other,1985,1.0,19,Other,385274.0,,49539212.0,1699.45
Hotel,2001,1.0,6,Hotel,58006.0,84.0,3673186.75,90.01
Other,1928,1.0,7,College/University,125000.0,,12183313.0,388.04
Other,1930,1.0,2,Other,67224.0,,1310236.625,9.13
Hotel,2001,1.0,10,Hotel,128909.0,57.0,11171407.0,328.63
Hotel,1978,1.0,5,Hotel,47994.0,57.0,4557974.0,128.44
Small- and Mid-Sized Office,1906,1.0,3,Office,40943.0,,4703690.0,157.77
Hotel,1994,1.0,4,Hotel,81871.0,29.0,6731281.5,215.0
Small- and Mid-Sized Office,1961,1.0,2,Office,55586.0,57.0,6536359.5,130.56
Small- and Mid-Sized Office,1900,1.0,2,Office,51029.0,83.0,3150635.5,83.86
Other,1954,1.0,3,K-12 School,175015.0,95.0,7886505.5,247.85
Other,1911,1.0,3,Self-Storage Facility,38439.0,,2331573.25,45.43
Hotel,1969,1.0,24,Hotel,348630.0,67.0,16163194.0,295.33
Other,1920,1.0,2,Other,51747.0,,1239429.75,33.26
Small- and Mid-Sized Office,1910,1.0,8,Office,34947.0,14.0,5242479.5,35.36
Mixed Use Property,1926,1.0,2,Other - Entertainment/Public Assembly,23500.0,,15683742.0,584.31
Hotel,1930,1.0,20,Hotel,83591.0,71.0,5078816.0,59.19
Hotel,1985,1.0,7,Hotel,41340.0,98.0,5348309.0,134.38
Hotel,1908,1.0,7,Hotel,88360.0,99.0,6088417.5,227.18
Hotel,1959,1.0,5,Hotel,70627.0,86.0,5428403.5,144.79
Hotel,2000,1.0,7,Hotel,107547.0,84.0,6835263.5,199.95
Hotel,1997,1.0,6,Hotel,88490.0,80.0,5941927.0,162.39
Hotel,1998,1.0,6,Hotel,155602.0,81.0,6849826.5,152.76
Other,1911,1.0,3,K-12 School,56072.0,76.0,3800842.5,146.34
Hotel,1999,1.0,4,Hotel,78051.0,94.0,5387530.0,171.64
Small- and Mid-Sized Office,1962,1.0,2,Office,54984.0,71.0,3630147.25,87.98
Other,1922,1.0,5,Senior Care Community,296313.0,54.0,45547252.0,1727.11
Other,1970,1.0,2,Senior Care Community,93397.0,1.0,16959754.0,609.1
Hotel,2008,1.0,6,Hotel,63371.0,74.0,3787499.0,67.06
Hotel,1908,1.0,7,Hotel,76631.0,71.0,7250730.5,262.75
Mixed Use Property,1983,1.0,6,Medical Office,40174.0,,15684371.0,481.97
Retail Store,1929,1.0,2,Retail Store,72072.0,96.0,1243027.75,39.06
Hotel,1990,1.0,7,Hotel,235788.0,37.0,20194606.0,526.85
Other,1962,1.0,1,Other,368000.0,,23736924.0,607.41
Other,1962,1.0,1,Other,65000.0,,8181881.0,344.2
Other,1938,1.0,5,Other,278500.0,,21257836.0,804.2
Other,1962,1.0,2,Other,52000.0,,2682242.75,101.83
Other,1928,1.0,1,Other,108000.0,,875943.3125,6.11
Other,1928,1.0,2,Other,296000.0,,20823520.0,490.73
Large Office,2010,1.0,6,Office,729584.0,93.0,38105108.0,674.09
Small- and Mid-Sized Office,1970,1.0,4,Office,48546.0,68.0,3647345.75,48.76
Hotel,1962,2.0,4,Hotel,50017.0,53.0,5528580.5,191.2
Other,1923,1.0,3,K-12 School,67743.0,34.0,3036464.0,78.85
Small- and Mid-Sized Office,2003,1.0,3,Office,63681.0,63.0,4980737.5,34.14
Other,1941,1.0,4,Other,49000.0,,6367210.0,44.32
Other,1929,1.0,2,Other,119146.0,,4384625.5,133.58
Hotel,2001,1.0,4,Hotel,51390.0,89.0,3616214.0,127.29
Hotel,2002,1.0,3,Hotel,70609.0,78.0,3323400.5,89.02
Hotel,1904,1.0,5,Hotel,190980.0,98.0,6505995.0,142.39
Other,1998,1.0,6,Other - Entertainment/Public Assembly,189750.0,,14881950.0,429.12
Other,1954,4.0,5,Other,302661.0,14.0,47602720.0,1990.5
Other,2006,1.0,4,Other,42755.0,,9550716.0,176.75
Other,1910,1.0,4,Other,58000.0,,2095175.25,46.26
Hotel,1996,1.0,4,Hotel,113702.0,76.0,8016521.0,228.4
Other,1915,1.0,3,College/University,64820.0,,3284214.5,74.33
Small- and Mid-Sized Office,2002,1.0,2,Office,92300.0,,16274449.0,222.02
Other,1950,1.0,1,Other,68359.0,,8086930.5,204.08
Small- and Mid-Sized Office,1958,1.0,1,Office,25765.0,,4503671.5,61.21
Other,1980,1.0,2,College/University,52611.0,,4390158.0,104.26
Other,2001,1.0,4,Other,135520.0,89.0,4800620.5,129.39
Other,1971,3.0,6,Other,137565.0,,14196194.0,422.39
Other,2004,1.0,11,Other,250000.0,,66000296.0,2055.82
Retail Store,1951,1.0,1,Retail Store,505103.0,98.0,28763498.0,723.47
Other,1964,1.0,3,Other,47012.0,,7668810.0,231.53
Retail Store,1965,1.0,4,Retail Store,122000.0,76.0,8729918.0,66.3
Other,1953,4.180000000000064,10,Other,879000.0,10.0,257764208.0,8145.52
Other,1996,1.0,3,Other,28636.0,72.0,3313397.0,83.7
Other,1910,1.0,5,Self-Storage Facility,85521.0,,1617801.25,51.11
Warehouse,1937,1.0,1,Non-Refrigerated Warehouse,234144.0,87.0,7874958.5,297.43
Retail Store,1966,1.0,1,Retail Store,65425.0,72.0,3016373.5,35.78
Retail Store,1965,1.0,1,Retail Store,67782.0,37.0,9589728.0,369.14
Other,1973,1.0,3,Other,56000.0,,2088978.125,59.34
Other,1900,1.0,1,Other,43000.0,,7942537.5,225.69
Hotel,1998,1.0,7,Hotel,141591.0,76.0,11754087.0,338.16
Hotel,1968,1.0,4,Hotel,64893.0,70.0,6211749.5,208.26
Small- and Mid-Sized Office,1900,1.0,3,Office,34416.0,78.0,1722053.0,28.27
Other,1999,1.0,6,Other - Entertainment/Public Assembly,886524.7200000013,,62160304.0,892.63
Other,1999,1.0,3,Other - Entertainment/Public Assembly,886524.7200000013,,57406988.0,1246.55
Hotel,2005,1.0,9,Hotel,135006.0,64.0,12871628.0,388.37
Other,2008,1.0,6,Parking,335109.0,,9238992.0,162.41
Other,1990,4.180000000000064,5,Other,601615.0,34.0,147299056.0,4906.33
Warehouse,1991,1.0,3,Non-Refrigerated Warehouse,67236.0,91.0,571637.5,9.63
Other,2000,4.180000000000064,8,Other,886524.7200000013,29.0,296671744.0,10734.57
Other,1999,1.0,5,Senior Care Community,55259.0,,10281401.0,193.94
Other,1928,1.0,2,K-12 School,55500.0,98.0,1597907.25,72.88
Hotel,1931,1.0,16,Hotel,106860.0,49.0,12616417.0,469.57
Small- and Mid-Sized Office,1972,1.0,5,Office,47079.0,62.0,3321734.0,49.09
Other,1914,1.0,7,Other - Entertainment/Public Assembly,109754.0,,6057410.0,57.21
Other,1913,1.0,9,Other,63934.0,76.0,5879083.0,254.87
Other,1955,1.0,15,Other,203000.0,,61674856.0,433.6
Other,1973,1.0,1,Other,77810.0,,3576720.0,101.41
Other,1927,1.0,5,Medical Office,146741.0,1.0,28731502.0,661.04
Hotel,1961,1.0,4,Hotel,122309.0,8.0,26122018.0,1060.13
Hotel,2003,1.0,8,Hotel,277000.0,29.0,26831896.0,780.84
Other,1980,1.0,2,Other - Entertainment/Public Assembly,69400.0,,15230290.0,301.76
Warehouse,2008,1.0,4,Non-Refrigerated Warehouse,159372.0,72.0,3944732.0,26.39
Small- and Mid-Sized Office,1981,1.0,4,Office,62108.0,57.0,5168686.5,68.19
Large Office,1978,1.0,12,Office,173786.0,39.0,18811322.0,149.27
Large Office,1989,1.0,25,Office,383942.0,74.0,24755086.0,172.58
Retail Store,1925,1.0,10,Retail Store,361107.0,93.0,40037736.0,398.19
Small- and Mid-Sized Office,1926,1.0,10,Office,45260.0,90.0,3826622.5,170.51
Large Office,1930,1.0,17,Office,142034.0,91.0,8081443.0,100.26
Small- and Mid-Sized Office,1916,1.0,5,Office,51557.0,61.0,3992167.75,26.19
Large Office,1969,1.0,20,Office,226454.0,90.0,15742790.0,563.25
Large Office,2009,1.0,25,Office,582725.0,95.0,27018020.0,229.25
Large Office,1968,1.0,12,Office,161000.0,91.0,9075988.0,222.19
Large Office,2009,1.0,36,Office,743562.0,97.0,39360016.0,275.54
Large Office,1990,1.0,16,Office,311736.0,94.0,18468776.0,130.73
Small- and Mid-Sized Office,1900,1.0,7,Office,64712.0,85.0,4135330.5,51.67
Small- and Mid-Sized Office,1900,1.0,6,Office,82355.0,66.0,4188308.75,31.97
Large Office,1922,1.0,15,Office,388934.0,89.0,18982748.0,213.23
Large Office,1929,1.0,22,Office,348969.0,98.0,10471812.0,70.15
Large Office,1958,1.0,17,Office,236827.0,69.0,0.0,940.47
Large Office,1983,1.0,47,Office,886524.7200000013,94.0,44683660.0,318.97
Large Office,1986,1.0,41,Office,470416.0,84.0,24603420.0,171.52
Large Office,1968,1.0,8,Office,84838.0,81.0,3743228.5,26.1
Large Office,1980,1.0,34,Office,606050.0,81.0,32577050.0,231.32
Large Office,1969,1.0,49,Office,808980.0,89.0,47518124.0,627.87
Large Office,1907,1.0,8,Office,161762.0,91.0,9510490.0,175.95
Large Office,2001,1.0,14,Office,269284.0,,21960822.0,380.37
Large Office,2003,1.0,8,Office,160418.0,69.0,13972700.0,298.61
Large Office,2006,1.0,13,Office,319539.0,98.0,13862720.0,216.24
Large Office,1909,1.0,7,Office,96582.0,99.0,2970604.25,70.17
Retail Store,1978,1.0,2,Retail Store,89200.0,83.0,6707359.5,89.47
Large Office,1971,1.0,23,Office,474546.0,77.0,29997380.0,198.34
Other,1969,1.0,5,Other,36000.0,96.0,30038490.0,209.41
Large Office,2002,1.0,6,Office,95943.0,88.0,4426136.0,30.86
Large Office,2002,1.0,5,Office,145754.0,93.0,7046345.5,49.12
Large Office,1980,1.0,18,Office,348270.0,79.0,24224888.0,168.88
Large Office,1988,1.0,20,Office,367623.0,65.0,0.0,197.19
Large Office,1979,1.0,24,Office,424044.0,79.0,26144226.0,176.43
Mixed Use Property,1980,1.0,4,Other,42389.0,,8381544.5,91.13
Large Office,1982,1.0,6,Office,274002.0,64.0,20179120.0,141.95
Large Office,2002,1.0,6,Office,191814.0,74.0,14913424.0,103.97
Large Office,1947,1.0,3,Office,146157.0,94.0,5569686.0,46.03
Large Office,1984,1.0,8,Office,158681.0,3.0,29949248.0,208.79
Other,1956,1.0,1,Supermarket/Grocery Store,61666.0,54.0,14736775.0,384.27
Large Office,1912,1.0,42,Office,245028.0,72.0,24880988.0,741.3
Large Office,1927,1.0,8,Office,166919.0,76.0,14072349.0,355.05
Large Office,1964,1.0,22,Office,256299.0,77.0,19730534.0,530.66
Hotel,1923,1.0,12,Hotel,542305.0,45.0,57051236.0,2573.75
Retail Store,1980,1.0,2,Retail Store,191940.0,80.0,12080064.0,162.45
Other,2009,1.0,5,Parking,74831.0,,3085814.0,21.51
Large Office,2001,1.0,5,Office,103494.0,60.0,5803409.0,40.46
Warehouse,1973,1.0,1,Non-Refrigerated Warehouse,49395.0,2.0,4243867.0,70.47
Warehouse,1959,1.0,2,Non-Refrigerated Warehouse,29001.0,55.0,5095134.5,156.67
Large Office,1916,1.0,6,Office,305233.0,90.0,18102026.0,224.36
Large Office,1988,1.0,55,Office,886524.7200000013,92.0,55140300.0,588.9
Hotel,1930,1.0,21,Hotel,310000.0,58.0,34527356.0,1510.85
Large Office,1989,1.0,46,Office,886524.7200000013,89.0,58506844.0,530.18
Large Office,1958,1.0,10,Office,144570.0,91.0,6771618.5,193.72
Retail Store,1914,1.0,4,Retail Store,35694.0,25.0,5171529.0,36.61
Large Office,1984,1.0,6,Office,83485.0,45.0,7335905.5,51.14
Large Office,1910,1.0,10,Office,87391.0,49.0,11792293.0,318.08
Small- and Mid-Sized Office,1920,1.0,8,Office,41958.0,,2586116.0,18.03
Large Office,1929,1.0,14,Office,124508.0,89.0,6825027.0,202.99
Large Office,1929,1.0,15,Office,125473.0,84.0,0.0,238.09
Small- and Mid-Sized Office,1906,1.0,4,Office,56747.0,72.0,3564626.75,74.83
Large Office,1927,1.0,10,Office,87925.0,80.0,7163323.5,48.54
Other,1996,1.0,6,Parking,64821.0,,9671619.0,185.03
Large Office,1980,1.0,36,Office,748011.0,96.0,27340878.0,216.43
Large Office,1971,1.0,21,Office,342952.0,74.0,20421248.0,135.23
Small- and Mid-Sized Office,1999,1.0,4,Office,70090.0,72.0,4549892.0,31.72
Large Office,1998,1.0,11,Office,150969.0,72.0,13329024.0,92.92
Other,1985,1.0,12,Other,146689.0,,14436982.0,100.65
Small- and Mid-Sized Office,1925,1.0,4,Office,38880.0,83.0,2500323.75,44.48
Retail Store,1929,1.0,8,Retail Store,509342.0,,17666646.0,328.83
Other,1999,1.0,5,Other,206950.0,,19105426.0,249.09
Other,1990,1.0,6,Other,886524.7200000013,,0.0,0.0
Other,1988,1.0,9,Other,46710.0,,4439795.5,130.69
Other,1945,1.0,3,Medical Office,162000.0,65.0,14009703.0,201.15
Other,1992,1.0,14,Medical Office,270384.0,58.0,21156670.0,147.49
Mixed Use Property,2001,1.0,6,Parking,164332.0,100.0,55073120.0,456.22
Mixed Use Property,2001,1.0,6,Parking,104922.0,100.0,75073888.0,530.59
Hotel,1979,1.0,5,Hotel,109017.0,34.0,9707963.0,243.66
Large Office,1981,1.0,5,Office,228504.0,77.0,16373232.0,114.14
Warehouse,2001,1.0,1,Non-Refrigerated Warehouse,123061.0,59.0,1987934.625,13.86
Warehouse,1963,1.0,1,Non-Refrigerated Warehouse,106001.0,93.0,763364.5,5.32
Other,1960,1.0,1,Distribution Center,118733.0,97.0,775864.1875,5.44
Large Office,2001,1.0,7,Office,82098.0,81.0,4342597.0,30.27
Small- and Mid-Sized Office,1984,1.0,6,Office,95721.0,95.0,3155171.75,21.36
Large Office,1996,2.0,5,Office,105563.0,83.0,5661689.5,39.47
Large Office,2001,1.0,3,Office,63199.0,7.0,11672252.0,374.92
Small- and Mid-Sized Office,1974,1.0,5,Office,71751.0,56.0,5531460.0,35.8
Small- and Mid-Sized Office,1979,1.0,6,Office,85339.0,53.0,6353294.0,42.03
Small- and Mid-Sized Office,1979,1.0,4,Office,53730.0,20.0,4742869.0,33.06
Small- and Mid-Sized Office,1960,1.0,3,Office,55593.0,55.0,4414587.0,93.23
Large Office,1982,1.0,4,Office,72066.0,54.0,4899096.0,32.73
Retail Store,2005,1.0,1,Retail Store,158415.0,25.0,23293664.0,454.49
Large Office,1929,1.0,8,Office,155985.0,,48037000.0,349.07
Other,1975,1.0,8,Other,158738.0,,61214744.0,1268.87
Small- and Mid-Sized Office,1985,1.0,4,Office,58195.0,81.0,3018140.75,20.86
Other,1928,1.0,3,Other,54880.0,,12072969.0,269.71
Other,2003,1.0,4,Other,176171.0,,34746128.0,849.83
Large Office,2004,1.0,6,Office,79384.0,96.0,3238216.0,22.57
Warehouse,1914,1.0,5,Non-Refrigerated Warehouse,127800.0,56.0,2811924.5,29.53
Large Office,2002,1.0,5,Office,372503.0,71.0,30401640.0,632.4
Large Office,2001,1.0,6,Office,131592.0,49.0,11812678.0,94.64
Mixed Use Property,2003,1.0,5,Other,72407.0,,31915486.0,726.96
Large Office,2006,1.0,4,Office,113803.0,97.0,6917478.5,122.68
Large Office,2006,1.0,6,Office,178628.0,97.0,7554767.0,69.59
Mixed Use Property,1954,1.0,3,Non-Refrigerated Warehouse,29732.0,66.0,3066491.25,74.1
Other,1963,1.0,4,Other,103135.0,,24903228.0,587.16
Small- and Mid-Sized Office,1974,1.0,5,Office,64752.0,80.0,3558562.5,23.81
Small- and Mid-Sized Office,1970,1.0,5,Office,66747.0,86.0,3705629.0,24.35
Small- and Mid-Sized Office,1971,1.0,5,Office,69691.0,75.0,0.0,24.29
Other,1988,1.0,4,Medical Office,108344.0,5.0,19718338.0,477.87
Other,1994,1.0,4,Medical Office,95995.0,21.0,8422861.0,77.99
Other,2000,1.0,7,Other,215602.0,23.0,43178016.0,1032.63
Other,1995,1.0,2,Supermarket/Grocery Store,121087.0,78.0,14843382.0,277.98
Other,2008,1.0,1,Supermarket/Grocery Store,63225.0,100.0,6522551.5,45.47
Warehouse,1999,1.0,1,Non-Refrigerated Warehouse,325424.0,100.0,1396082.25,41.8
Other,2001,1.0,3,Parking,156312.0,,11521702.0,80.32
Other,1952,1.0,3,Other,72000.0,,6876439.5,47.94
Retail Store,1997,1.0,1,Retail Store,107931.0,72.0,8949319.0,110.46
Other,1964,4.180000000000064,1,Other,124231.0,,10079993.0,226.43
Retail Store,1967,1.0,1,Retail Store,57805.0,79.0,17225444.0,553.27
Other,1997,1.0,1,Supermarket/Grocery Store,50065.0,78.0,8901074.0,158.92
Large Office,1988,1.0,3,Office,96504.0,73.0,4991360.5,34.9
Small- and Mid-Sized Office,2000,1.0,4,Office,90000.0,84.0,3897738.0,27.17
Small- and Mid-Sized Office,2001,1.0,3,Office,62232.0,70.0,5413418.0,37.74
Large Office,1999,1.0,3,Office,152579.0,96.0,11325513.0,94.47
Large Office,1999,1.0,4,Office,138995.0,89.0,8651835.0,85.01
Large Office,1982,1.0,5,Office,243018.0,95.0,7683885.0,53.57
Warehouse,1967,1.0,2,Non-Refrigerated Warehouse,70000.0,87.0,1468317.375,17.17
Retail Store,1966,1.0,1,Retail Store,50200.0,,1193084.5,32.22
Small- and Mid-Sized Office,1925,1.0,6,Office,53993.0,,5055586.0,120.24
Other,2008,1.0,5,Parking,182454.0,,17628306.0,413.35
Other,1988,1.0,4,Self-Storage Facility,130293.0,,465533.3125,3.25
Warehouse,1997,1.0,4,Non-Refrigerated Warehouse,106041.0,94.0,1254908.5,25.58
Large Office,2002,1.0,10,Office,150840.0,88.0,7783714.5,53.25
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,22780.0,33.0,402051.3125,2.8
Other,1967,1.0,1,Distribution Center,124423.0,62.0,6345882.5,237.36
Large Office,1970,1.0,22,Office,227556.0,95.0,8950688.0,59.21
Other,1967,1.0,1,Distribution Center,49918.0,72.0,1751500.375,42.65
Other,1969,1.0,1,Distribution Center,57540.0,26.0,2808274.75,76.68
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,85400.0,49.0,1536998.25,10.72
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,55700.0,63.0,528115.6875,3.62
Small- and Mid-Sized Office,1964,1.0,1,Office,52759.0,96.0,1760992.25,46.93
Small- and Mid-Sized Office,1987,1.0,6,Office,78672.0,98.0,2220030.5,28.63
Warehouse,1986,1.0,3,Non-Refrigerated Warehouse,64660.0,89.0,333622.5938,6.32
Mixed Use Property,1927,1.0,2,Other,28442.0,,3774978.5,38.48
Other,1968,1.0,1,Distribution Center,162425.0,25.0,10093972.0,204.81
Other,1949,1.0,1,Distribution Center,101101.0,1.0,21341708.0,152.71
Other,1980,1.0,1,Distribution Center,59504.0,80.0,1231121.75,32.02
Other,1940,1.0,1,Other,45340.0,,5246590.0,74.31
Other,1953,1.0,1,Other,100000.0,,17427156.0,142.36
Other,2003,1.0,1,Supermarket/Grocery Store,51722.0,41.0,15076756.0,414.43
Other,1980,1.0,1,Supermarket/Grocery Store,44431.0,37.0,11311432.0,272.54
Large Office,2005,1.0,6,Office,217977.0,95.0,9200102.0,54.92
Retail Store,1996,1.0,4,Retail Store,98863.0,42.0,10443463.0,190.61
Small- and Mid-Sized Office,1970,1.0,1,Office,60732.0,89.0,3586460.5,90.24
Large Office,2006,1.0,3,Office,83715.0,26.0,6114351.5,49.17
Other,1926,1.0,3,Other,74864.0,,12232124.0,85.28
Warehouse,1991,1.0,2,Non-Refrigerated Warehouse,263528.0,92.0,8767252.0,262.45
Small- and Mid-Sized Office,1978,1.0,4,Office,50235.0,,4910799.5,33.85
Mixed Use Property,1928,1.0,1,Office,20000.0,,2758081.75,63.89
Large Office,1990,1.0,5,Office,78521.0,62.0,5318277.0,35.8
