PrimaryPropertyType,YearBuilt,NumberofBuildings,NumberofFloors,LargestPropertyUseType,LargestPropertyUseTypeGFA,ENERGYSTARScore,SiteEnergyUseWN(kBtu),TotalGHGEmissions
Retail Store,1950,1.0,2,Retail Store,302812.0,97.0,7783388.0,129.29
Small- and Mid-Sized Office,1974,1.0,5,Office,78200.0,53.0,9266020.0,293.55
Small- and Mid-Sized Office,1981,1.0,6,Office,86483.0,56.0,6636482.5,44.35
Other,1976,1.0,1,Distribution Center,34400.0,75.0,1196293.25,22.1
Warehouse,1968,1.0,1,Non-Refrigerated Warehouse,140520.0,61.0,2502923.5,57.73
Large Office,1986,1.0,5,Office,91645.0,95.0,4636396.5,58.88
Other,2005,1.0,3,Parking,91935.0,,7063953.5,49.28
Other,2005,1.0,3,Medical Office,60670.0,,4765753.5,33.22
Warehouse,1980,1.0,1,Non-Refrigerated Warehouse,50417.0,14.0,2149815.75,58.67
Other,1900,1.0,1,Other,43728.0,,11854450.0,611.19
Other,1961,1.0,3,Medical Office,133298.0,21.0,16041286.0,295.48
Retail Store,1965,1.0,2,Retail Store,173106.0,78.0,6718441.0,91.1
Large Office,2000,1.0,4,Office,103970.0,91.0,6486377.5,45.22
Other,2000,1.0,1,Other,51427.0,,1901429.125,49.9
Small- and Mid-Sized Office,1948,1.0,1,Office,53620.0,86.0,2145554.75,22.12
Small- and Mid-Sized Office,1938,1.0,1,Office,50008.0,62.0,3380481.5,65.3
Large Office,2009,1.0,4,Office,194674.0,98.0,6657348.5,49.74
Other,1971,1.0,1,Other,76486.0,70.0,2792753.5,20.29
Warehouse,1956,1.0,1,Non-Refrigerated Warehouse,98480.0,65.0,2898646.0,39.5
Mixed Use Property,2008,1.0,3,Office,66737.0,,22846738.0,640.71
Other,1920,1.0,3,Other,106003.0,,19419744.0,406.02
Small- and Mid-Sized Office,1970,1.0,7,Office,93905.0,70.0,5662234.0,39.47
Other,2002,1.0,1,Supermarket/Grocery Store,54434.0,32.0,13564414.0,306.5
Small- and Mid-Sized Office,1904,1.0,5,Office,78564.0,88.0,2830674.75,19.73
Small- and Mid-Sized Office,1906,1.0,7,Office,65088.0,64.0,6669621.5,134.69
Small- and Mid-Sized Office,1907,1.0,6,Office,63871.0,82.0,3020795.0,19.89
Small- and Mid-Sized Office,1900,1.0,4,Office,34647.0,87.0,2380143.75,76.8
Large Office,1900,1.0,4,Office,123607.0,79.0,7778893.0,130.31
Large Office,1907,1.0,7,Office,160580.0,98.0,4501784.0,99.59
Other,1906,1.0,3,Other,33647.0,,2031594.375,13.28
Mixed Use Property,1910,1.0,3,Office,26250.0,37.0,2462293.5,31.58
Other,1953,1.0,2,Other,50500.0,,4608482.0,132.6
Other,1962,1.0,2,Distribution Center,85343.0,56.0,3471977.25,74.18
Other,1941,2.0,2,Other,142901.0,,2244317.0,15.65
Large Office,1900,1.0,4,Office,104869.0,80.0,4374646.0,30.5
Other,1910,1.0,6,Distribution Center,51040.0,15.0,2688675.75,18.74
Other,1907,1.0,4,Distribution Center,39884.0,,1056782.125,7.37
Small- and Mid-Sized Office,1904,1.0,4,Office,43122.0,31.0,5550151.0,138.35
Small- and Mid-Sized Office,1909,1.0,6,Office,65508.0,81.0,2972492.75,20.18
Large Office,1904,1.0,7,Office,183916.0,81.0,9722890.0,67.78
Large Office,2009,1.0,7,Office,273812.0,43.0,25567108.0,182.14
Mixed Use Property,2009,1.0,6,Parking,111774.0,,63172816.0,445.62
Warehouse,1926,1.0,7,Non-Refrigerated Warehouse,144050.0,26.0,4347677.0,98.43
Small- and Mid-Sized Office,1930,1.0,3,Office,60384.0,16.0,5107519.5,47.25
Retail Store,1993,1.0,1,Retail Store,107704.0,57.0,7589347.5,100.42
Warehouse,1926,1.0,1,Non-Refrigerated Warehouse,99084.0,83.0,1838287.25,49.25
Small- and Mid-Sized Office,2001,1.0,6,Office,53281.0,2.0,8570571.0,59.75
Large Office,1991,1.0,5,Office,119083.0,41.0,8381834.5,58.43
Retail Store,1973,1.0,1,Retail Store,56576.0,66.0,2540840.5,67.29
Other,2004,1.0,0,Medical Office,200184.0,53.0,20764814.0,692.12
Large Office,2000,1.0,11,Office,303312.0,,25747022.0,185.39
Large Office,2005,1.0,42,Office,886524.7200000013,97.0,56785916.0,481.06
Small- and Mid-Sized Office,1926,1.0,6,Office,51881.0,,2478025.25,17.28
Other,1985,1.0,10,Medical Office,197408.0,46.0,17254810.0,190.1
Other,1987,1.0,7,Medical Office,113739.0,68.0,5739540.0,40.38
Other,2008,1.0,9,Medical Office,201365.0,58.0,14802479.0,130.32
Other,1973,1.0,19,Medical Office,170727.0,50.0,15490998.0,357.39
Large Office,1900,1.0,6,Office,114919.0,94.0,8455976.0,282.46
Small- and Mid-Sized Office,1900,1.0,6,Office,46000.0,55.0,3065954.5,21.37
Small- and Mid-Sized Office,1925,1.0,4,Office,72000.0,89.0,2739121.5,23.48
Large Office,2000,1.0,4,Office,103000.0,93.0,5101504.5,35.56
Other,2001,1.0,3,Other - Recreation,50000.0,,9596839.0,310.19
Other,1994,3.0,1,Other,107427.0,,21406232.0,530.62
Large Office,2008,1.0,14,Office,232443.0,86.0,15725581.0,116.95
Other,1994,3.0,2,Other,81385.0,,13360349.0,270.17
Large Office,2001,1.0,23,Office,366554.0,90.0,16339807.0,111.69
Other,1983,1.0,6,Parking,197040.0,,5233553.5,36.49
Small- and Mid-Sized Office,1982,1.0,5,Office,98668.0,91.0,4395027.0,30.61
Large Office,2007,1.0,1,Office,80157.0,12.0,9336260.0,98.54
Large Office,1978,1.0,1,Office,105100.0,1.0,22571400.0,357.86
Retail Store,1978,1.0,1,Retail Store,50660.0,51.0,2956254.5,60.7
Small- and Mid-Sized Office,1937,1.0,2,Office,39879.0,59.0,2421613.25,55.73
Large Office,2000,1.0,4,Office,104667.0,1.0,25478086.0,177.62
Small- and Mid-Sized Office,1925,1.0,3,Office,20565.0,65.0,830100.0,5.59
Large Office,2000,1.0,5,Office,106449.0,63.0,7857972.5,54.78
Large Office,2008,1.0,5,Office,133451.0,56.0,14856199.0,103.57
Large Office,1986,1.0,5,Office,109978.0,95.0,5799664.5,116.74
Large Office,1993,1.0,3,Office,171783.0,77.0,10445641.0,70.09
Large Office,2000,1.0,5,Office,126218.0,99.0,17186624.0,119.81
Warehouse,1912,1.0,5,Non-Refrigerated Warehouse,95330.0,81.0,1411471.75,8.8
Large Office,1918,1.0,6,Office,64055.0,,4682152.5,50.17
Large Office,1905,1.0,6,Office,110370.0,70.0,7046428.5,47.39
Large Office,1910,1.0,6,Office,80400.0,86.0,5268183.0,97.82
Retail Store,1910,1.0,6,Other,67670.0,89.0,3350477.0,69.02
Large Office,1951,1.0,2,Office,110746.0,66.0,10622784.0,157.48
Other,1960,1.0,1,Distribution Center,99551.0,95.0,1015060.188,7.08
Warehouse,1951,1.0,4,Non-Refrigerated Warehouse,119593.0,97.0,2869350.25,95.86
Warehouse,1951,1.0,3,Non-Refrigerated Warehouse,129420.0,12.0,6562048.5,75.29
Other,1970,1.0,1,Distribution Center,44300.0,55.0,2882685.0,19.86
Other,1961,1.0,1,Distribution Center,73335.0,,5459973.5,155.74
Other,1928,1.0,2,Distribution Center,48400.0,,2015776.625,48.5
Warehouse,1931,1.0,2,Non-Refrigerated Warehouse,61200.0,16.0,5285776.5,178.62
Other,1987,1.0,1,Distribution Center,109090.0,87.0,1667059.125,34.14
Other,1986,3.0,2,Other,65700.0,,7448018.0,168.5
Mixed Use Property,1930,3.0,2,Non-Refrigerated Warehouse,58605.0,,3714717.25,25.37
Small- and Mid-Sized Office,2001,1.0,4,Office,70074.0,5.0,4817062.0,33.58
Other,2006,1.0,6,Other,119570.0,,25736450.0,710.7
Large Office,2008,1.0,4,Office,105206.0,73.0,8873485.0,61.86
Small- and Mid-Sized Office,2000,1.0,2,Office,77174.0,33.0,5481549.0,38.21
Large Office,1998,1.0,5,Office,98781.0,57.0,6859198.0,47.82
Mixed Use Property,2008,1.0,5,Parking,97500.0,,21299472.0,314.43
Other,1999,1.0,4,Other,97365.0,,35938164.0,1154.79
Large Office,2000,1.0,7,Office,163082.0,88.0,8732968.0,68.06
Large Office,1974,1.0,5,Office,89075.0,85.0,5034942.5,65.03
Large Office,1975,1.0,8,Office,126648.0,65.0,9836703.0,119.93
Large Office,1953,1.0,7,Office,274362.0,82.0,16572684.0,147.82
Large Office,1983,1.0,15,Office,270237.0,85.0,18235512.0,246.83
Other,1981,1.0,33,Other,218997.0,98.0,274725984.0,1921.82
Large Office,1985,1.0,76,Office,886524.7200000013,86.0,92537256.0,882.56
Other,1925,1.0,18,Medical Office,281598.0,68.0,23128454.0,582.28
Retail Store,1929,1.0,4,Retail Store,78920.0,80.0,8303666.5,109.85
Other,1999,1.0,0,Other,561684.0,,46343304.0,324.25
Mixed Use Property,1908,1.0,4,Office,17120.0,,3904791.25,150.88
Retail Store,1940,1.0,3,Retail Store,45000.0,59.0,2533838.5,27.82
Retail Store,1924,1.0,3,Retail Store,73563.0,39.0,7802205.5,54.4
Small- and Mid-Sized Office,1909,1.0,6,Office,44913.0,57.0,2886141.5,20.12
Large Office,1970,1.0,29,Office,371450.0,43.0,37351804.0,426.39
Large Office,1929,1.0,27,Office,182604.0,62.0,17352520.0,639.72
Large Office,1921,1.0,13,Office,151740.0,13.0,19036416.0,132.71
Large Office,1998,1.0,13,Office,145491.0,25.0,17267470.0,119.03
Large Office,1910,1.0,7,Office,95942.0,91.0,4675881.5,41.8
Small- and Mid-Sized Office,1921,1.0,3,Office,50250.0,89.0,2038746.5,13.72
Large Office,1911,1.0,17,Office,82053.0,75.0,7066534.5,169.06
Other,1988,1.0,5,Medical Office,81873.0,15.0,8588643.0,89.41
Other,1916,1.0,2,College/University,60122.0,,745830.3125,9.31
Small- and Mid-Sized Office,1910,1.0,6,Office,84481.0,83.0,4269199.5,31.43
Large Office,1971,1.0,9,Office,204993.0,79.0,16162013.0,390.67
Large Office,1998,1.0,8,Office,343400.0,96.0,13568148.0,94.59
Other,1939,1.0,2,Other,58500.0,,1849863.625,51.56
Small- and Mid-Sized Office,1907,1.0,6,Office,49473.0,30.0,4353025.0,30.35
Other,1944,1.0,4,Other,50036.0,,14522162.0,179.45
Warehouse,1952,1.0,2,Non-Refrigerated Warehouse,101752.0,,3847929.5,111.23
Other,1970,1.0,1,Other,152511.0,,6837936.0,46.52
Small- and Mid-Sized Office,1950,1.0,1,Office,101278.0,95.0,6612733.0,152.28
Large Office,1973,1.0,2,Office,141917.0,67.0,7181600.0,60.92
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,56900.0,11.0,1951856.25,13.61
Other,1969,1.0,1,Distribution Center,71718.0,100.0,151754.2969,1.06
Warehouse,1969,1.0,1,Non-Refrigerated Warehouse,34206.0,31.0,4843056.0,131.64
Other,1979,1.0,1,Distribution Center,55000.0,32.0,3013861.5,89.53
Retail Store,1992,1.0,1,Retail Store,99471.0,81.0,7728856.5,158.55
Other,2002,1.0,6,Parking,232685.0,,9158207.0,119.92
Other,1963,1.0,1,Supermarket/Grocery Store,27382.0,57.0,7593035.0,195.43
Small- and Mid-Sized Office,1929,1.0,3,Office,81526.0,1.0,38074932.0,166.13
Other,1986,1.0,1,Distribution Center,288048.0,43.0,16973858.0,455.39
Large Office,2008,1.0,4,Office,149081.0,77.0,9683979.0,67.51
Small- and Mid-Sized Office,1900,1.0,6,Office,95760.0,83.0,5587502.5,74.45
Warehouse,1946,1.0,1,Non-Refrigerated Warehouse,178087.0,57.0,3459543.0,24.12
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,164806.0,98.0,622185.6875,4.2
Large Office,1994,1.0,10,Office,220033.0,87.0,11518169.0,106.12
Large Office,2009,1.0,17,Office,295494.0,91.0,13631141.0,95.03
Mixed Use Property,2009,1.0,6,Office,41624.0,63.0,5034998.5,79.39
Retail Store,1956,1.0,2,Retail Store,85572.0,,5561522.5,110.41
Warehouse,1966,1.0,2,Non-Refrigerated Warehouse,112484.0,47.0,3004271.0,20.94
Other,2003,1.0,5,Medical Office,177748.0,70.0,9941308.0,69.3
Other,1994,4.180000000000064,14,Other,886524.7200000013,54.0,295929888.0,12307.16
Other,1928,3.0,4,Other,215197.0,,12637976.0,406.04
Mixed Use Property,2004,1.0,4,Other,26400.0,,2740574.75,20.85
Other,1990,1.0,5,Medical Office,146150.0,59.0,12814944.0,133.5
Other,1987,1.0,5,Other,87552.0,18.0,7947933.5,54.18
Hotel,2003,1.0,6,Hotel,100528.0,28.0,13961121.0,453.76
Other,1999,1.0,5,Other - Entertainment/Public Assembly,134197.0,,19009360.0,341.23
Warehouse,1988,1.0,4,Non-Refrigerated Warehouse,132828.0,83.0,1083729.625,7.56
Warehouse,1970,1.0,1,Non-Refrigerated Warehouse,58047.0,1.0,14128860.0,284.01
Retail Store,1995,1.0,1,Retail Store,130767.0,60.0,11474490.0,295.12
Other,1974,2.0,4,College/University,114000.0,,7575080.0,109.71
Other,1910,1.0,6,Medical Office,236359.0,57.0,25585012.0,189.85
Retail Store,1958,1.0,1,Retail Store,74178.0,,5617868.0,134.82
Warehouse,1987,1.0,4,Non-Refrigerated Warehouse,80360.0,96.0,755287.5,16.27
Other,1996,1.0,3,Supermarket/Grocery Store,46280.0,71.0,10434333.0,267.0
Other,2008,1.0,2,Other,48103.0,,1935438.625,13.51
Mixed Use Property,1921,1.0,3,Office,26044.0,3.0,7070998.5,49.29
Large Office,1960,1.0,3,Office,65434.0,1.0,17877436.0,128.73
Other,2000,1.0,3,Other,91064.0,32.0,2090011.625,25.6
Warehouse,1976,1.0,1,Non-Refrigerated Warehouse,40000.0,1.0,1692054.125,11.29
Other,1965,1.0,1,Distribution Center,27800.0,13.0,1337789.75,24.39
Warehouse,2001,1.0,1,Non-Refrigerated Warehouse,46340.0,3.0,2564004.0,17.87
Small- and Mid-Sized Office,1910,1.0,3,Office,38460.0,69.0,2064345.875,36.02
Other,1922,1.0,2,Worship Facility,21022.0,54.0,1078904.0,43.84
Warehouse,1979,1.0,1,Non-Refrigerated Warehouse,23620.0,,526955.3125,3.58
Warehouse,1979,1.0,1,Non-Refrigerated Warehouse,24280.0,,369291.5,2.57
Other,1928,1.0,3,Other,36185.0,,11316338.0,416.07
Other,1914,1.0,2,Worship Facility,33589.0,90.0,606874.5,21.93
Small- and Mid-Sized Office,1979,1.0,3,Office,43495.0,46.0,3220635.25,22.65
Other,1977,1.0,3,Other,22719.0,,1358519.0,9.47
Other,1946,1.0,2,Other,69000.0,,7251589.0,50.55
Retail Store,1917,1.0,2,Retail Store,147545.0,69.0,7339108.0,169.75
Other,1923,1.0,2,Other,25778.0,,1207838.75,7.77
Other,1917,1.0,2,Other,23835.0,,1587238.0,63.48
Other,1955,1.0,2,Other,31020.0,,5231756.5,207.6
Small- and Mid-Sized Office,1917,1.0,2,Office,14400.0,,1636649.125,29.62
Small- and Mid-Sized Office,1974,1.0,5,Office,37993.0,59.0,4673727.5,141.2
Small- and Mid-Sized Office,1942,1.0,3,Office,64630.0,96.0,1408291.375,9.82
Retail Store,1968,1.0,1,Retail Store,40000.0,98.0,959683.125,24.02
Other,2002,1.0,1,Other,29924.0,,0.0,0.0
Other,1949,1.0,2,Worship Facility,15364.0,86.0,1110209.25,43.8
Other,1928,1.0,3,College/University,21600.0,,359207.1875,6.33
Retail Store,1956,1.0,2,Retail Store,25562.0,20.0,4765879.0,154.17
Retail Store,2003,1.0,2,Retail Store,47465.0,82.0,3424428.0,29.54
Small- and Mid-Sized Office,1900,1.0,7,Office,26195.0,100.0,575362.5,9.95
Mixed Use Property,1978,1.0,2,Retail Store,15549.0,55.0,2249630.25,15.24
Small- and Mid-Sized Office,1906,1.0,5,Office,29040.0,24.0,1997288.75,13.87
Retail Store,1906,1.0,2,Retail Store,36019.0,86.0,1245187.5,8.68
Small- and Mid-Sized Office,1979,1.0,3,Office,39000.0,51.0,2067352.5,14.63
Retail Store,1931,1.0,2,Retail Store,26270.0,32.0,1667641.25,33.78
Small- and Mid-Sized Office,1926,1.0,3,Office,49800.0,50.0,2385395.0,16.63
Mixed Use Property,1954,1.0,2,Other,12960.0,,450780.1875,2.92
Hotel,1990,1.0,5,Hotel,57800.0,87.0,2466522.25,66.29
Other,1955,1.0,2,Other,31160.0,2.0,1788951.625,12.95
Small- and Mid-Sized Office,1925,1.0,2,Office,25920.0,53.0,1523175.125,41.69
Other,1923,1.0,3,Other,22381.0,,3625967.75,126.78
Retail Store,1925,1.0,1,Retail Store,13940.0,,485607.1875,11.14
Other,1952,1.0,4,Medical Office,26670.0,51.0,1640803.5,10.83
Other,1922,1.0,2,Other,38939.0,,3356598.0,86.02
Hotel,1967,1.0,4,Hotel,52668.0,61.0,2736926.5,72.78
Mixed Use Property,2006,1.0,2,Other,8969.0,,2622096.5,30.6
Other,1921,1.0,3,Other,21499.0,85.0,605130.6875,4.22
Retail Store,1956,1.0,2,Retail Store,31905.0,,5322918.5,47.12
Retail Store,1956,1.0,2,Retail Store,52784.0,18.0,6890861.0,63.61
Retail Store,1956,1.0,1,Retail Store,21909.0,67.0,2621259.25,28.41
Retail Store,1997,1.0,1,Retail Store,59396.0,,4670313.0,47.66
Other,1923,1.0,3,Other,19200.0,,4712960.5,101.99
Other,1927,1.0,4,Other,25876.0,81.0,2013033.75,74.92
Hotel,1960,1.0,7,Hotel,61180.0,24.0,4077797.0,126.3
Small- and Mid-Sized Office,1978,1.0,5,Office,32569.0,51.0,3603400.0,99.15
Other,1910,1.0,2,Worship Facility,23931.0,88.0,0.0,18.66
Other,1948,1.0,2,Worship Facility,21393.0,57.0,981916.5,32.64
Other,2006,1.0,6,Senior Care Community,35696.0,100.0,1147752.25,34.98
Other,1910,1.0,3,College/University,28800.0,,773795.625,8.45
Other,1995,1.0,3,K-12 School,22860.0,43.0,990507.3125,6.49
Other,1965,1.0,2,Worship Facility,21732.0,2.0,942745.6875,23.59
Retail Store,1900,1.0,3,Retail Store,32960.0,71.0,813641.0,5.67
Hotel,1930,1.0,3,Hotel,20571.0,72.0,759756.5,4.99
Other,1993,1.0,3,Other,22000.0,16.0,2759011.75,89.57
Other,2000,1.0,2,Worship Facility,30000.0,52.0,0.0,27.14
Small- and Mid-Sized Office,2012,1.0,2,Office,55000.0,68.0,2641681.75,20.08
Hotel,1925,1.0,9,Hotel,96000.0,8.0,9037184.0,355.8
Other,1981,1.0,3,Senior Care Community,58665.0,98.0,3397766.5,23.15
Mixed Use Property,2007,1.0,2,Non-Refrigerated Warehouse,16826.0,,1894318.875,26.11
Other,1969,1.0,2,Other,21790.0,,2283131.0,33.37
Small- and Mid-Sized Office,1900,1.0,5,Office,37120.0,77.0,2388675.5,49.98
Hotel,1926,1.0,11,Hotel,36240.0,98.0,2390584.0,120.91
Other,1908,1.0,5,Other,41536.0,,2735166.0,19.07
Hotel,1909,1.0,6,Hotel,35820.0,94.0,3547995.75,130.58
Other,1965,1.0,3,K-12 School,49744.0,98.0,2421669.75,89.29
Other,1923,1.0,2,Worship Facility,19407.0,60.0,1565229.75,43.45
Mixed Use Property,1930,1.0,2,Non-Refrigerated Warehouse,8914.82,,4345884.5,188.67
Other,1984,1.0,1,Other,50000.0,,6405464.5,210.3
Small- and Mid-Sized Office,1981,1.0,3,Office,45000.0,60.0,2695090.5,34.15
Warehouse,1985,1.0,1,Non-Refrigerated Warehouse,61419.0,36.0,1908057.875,13.16
Other,1990,1.0,2,Medical Office,39000.0,25.0,2654904.25,33.92
Other,1924,1.0,1,Other,14000.0,,5211179.5,147.0
Other,1953,1.0,1,Other,25480.0,,741287.1875,5.17
Warehouse,1970,1.0,2,Non-Refrigerated Warehouse,31000.0,,2315087.75,19.93
Small- and Mid-Sized Office,1961,1.0,1,Office,17804.0,57.0,1533262.0,19.82
Other,1954,1.0,1,Distribution Center,20736.0,,484136.8125,13.02
Small- and Mid-Sized Office,2009,1.0,3,Office,29035.0,,2035301.25,19.04
Other,1963,1.0,2,Other,20047.0,,128383.8984,0.82
Warehouse,1955,1.0,2,Non-Refrigerated Warehouse,32700.0,91.0,248616.0,1.73
Other,1962,1.0,1,Supermarket/Grocery Store,25883.0,38.0,9072714.0,247.85
Other,1948,1.0,1,Other - Recreation,14317.0,,2607414.75,83.1
Other,1955,1.0,1,Distribution Center,33987.0,92.0,243518.2031,1.7
Warehouse,1953,1.0,1,Non-Refrigerated Warehouse,31521.0,6.0,1823198.75,61.71
Warehouse,1951,1.0,1,Non-Refrigerated Warehouse,20400.0,,1510110.25,46.64
Other,1998,1.0,1,Distribution Center,35579.0,72.0,1259267.75,39.05
Other,1976,1.0,2,Other,38787.0,,3513828.25,67.52
Other,1988,2.0,2,Self-Storage Facility,50369.0,,897822.875,28.58
Other,1922,1.0,3,K-12 School,33550.0,99.0,1095913.75,29.82
Other,1963,1.0,2,Worship Facility,26210.0,55.0,1238854.625,47.59
Other,1956,1.0,1,Distribution Center,27000.0,61.0,735187.125,18.85
Small- and Mid-Sized Office,1957,1.0,2,Office,13945.0,99.0,361542.0938,2.52
Small- and Mid-Sized Office,1961,1.0,3,Office,29392.0,91.0,804510.375,6.18
Large Office,1985,1.0,5,Office,77796.0,62.0,4843339.0,32.8
