PrimaryPropertyType,YearBuilt,NumberofBuildings,NumberofFloors,LargestPropertyUseType,LargestPropertyUseTypeGFA,ENERGYSTARScore,SiteEnergyUseWN(kBtu),TotalGHGEmissions
Large Office,2013,1.0,5,Office,101941.0,98.0,4515744.5,72.26
Small- and Mid-Sized Office,1900,1.0,2,Office,20500.0,48.0,1326178.125,11.27
Other,1966,1.0,2,Senior Care Community,36000.0,3.0,12805711.0,480.9
Other,1930,1.0,2,Worship Facility,25521.0,82.0,685885.625,15.47
Other,1986,1.0,1,K-12 School,23190.0,79.0,1929416.5,68.14
Small- and Mid-Sized Office,1960,1.0,1,Office,23100.0,98.0,875049.6875,32.63
Other,1922,1.0,3,K-12 School,33780.0,43.0,2959193.75,106.45
Other,1954,1.0,2,Worship Facility,44816.0,69.0,2095655.25,68.97
Other,1966,1.0,2,Senior Care Community,41922.0,51.0,7048919.0,235.26
Other,1976,1.0,1,Other,45320.0,,10234721.0,348.22
Small- and Mid-Sized Office,1982,1.0,2,Office,31800.0,69.0,1575328.25,10.26
Small- and Mid-Sized Office,1970,1.0,2,Office,27185.0,67.0,1322894.5,8.85
Other,1970,1.0,1,Other - Recreation,20560.0,,452612.5,3.16
Small- and Mid-Sized Office,1969,1.0,2,Office,23272.0,,1853911.875,45.79
Small- and Mid-Sized Office,1969,1.0,2,Office,24988.0,41.0,2498335.25,81.96
Warehouse,1969,1.0,1,Non-Refrigerated Warehouse,21386.0,65.0,222600.0938,1.55
Mixed Use Property,1998,1.0,1,Office,8914.82,,690322.6875,18.16
Small- and Mid-Sized Office,1985,1.0,3,Office,26295.0,94.0,1214408.75,28.09
Other,1928,1.0,6,Self-Storage Facility,46580.0,,778702.125,4.95
Retail Store,1916,1.0,2,Retail Store,25920.0,5.0,478690.0938,3.34
Retail Store,1919,1.0,2,Retail Store,38880.0,93.0,1046976.813,13.71
Small- and Mid-Sized Office,1919,1.0,2,Office,23995.0,75.0,1945839.625,46.48
Small- and Mid-Sized Office,1925,1.0,4,Office,39760.0,92.0,2741556.25,149.91
Other,1920,1.0,3,Other,30971.0,,2974354.25,94.85
Warehouse,1927,1.0,2,Non-Refrigerated Warehouse,18740.0,,2339649.75,60.88
Mixed Use Property,2001,4.180000000000064,3,Other,14273.0,,4288601.5,110.17
Small- and Mid-Sized Office,2001,1.0,5,Office,15908.0,79.0,1291405.25,9.0
Retail Store,1911,1.0,2,Retail Store,10155.0,98.0,1109483.125,42.04
Retail Store,1906,1.0,3,Retail Store,22218.0,88.0,1215156.25,8.47
Other,1984,1.0,1,Distribution Center,26532.0,5.0,2261229.0,66.53
Small- and Mid-Sized Office,1981,1.0,2,Office,19600.0,,605182.6875,9.46
Other,1969,1.0,1,Other,30730.0,,3269018.5,73.52
Small- and Mid-Sized Office,1986,1.0,2,Office,36839.0,47.0,2195095.5,18.34
Other,1949,1.0,3,Worship Facility,57200.0,81.0,2158433.5,82.34
Small- and Mid-Sized Office,1986,1.0,3,Office,40067.0,43.0,2303732.75,16.06
Small- and Mid-Sized Office,1989,1.0,3,Office,26419.0,67.0,1074989.0,7.49
Small- and Mid-Sized Office,1979,1.0,3,Office,25262.0,54.0,1508578.25,23.85
Small- and Mid-Sized Office,1980,1.0,3,Office,32739.0,57.0,1785202.125,11.29
Small- and Mid-Sized Office,1980,1.0,3,Office,70296.0,86.0,3018885.75,19.39
Small- and Mid-Sized Office,1902,1.0,4,Office,27838.0,77.0,1265151.625,8.49
Other,1971,2.0,2,Distribution Center,35300.0,,1931830.75,30.02
Other,1964,1.0,2,Other,92129.0,,5368434.5,127.1
Other,1961,1.0,1,Other - Recreation,20236.0,,2089365.125,49.58
Other,1970,1.0,4,Other,25557.0,,2280352.5,15.9
Other,1958,1.0,2,Other,16243.0,,3320817.0,122.73
Other,2009,1.0,1,Other,19050.0,,1296995.0,32.86
Small- and Mid-Sized Office,2001,1.0,2,Office,26275.0,27.0,1871245.75,12.35
Other,2007,1.0,2,Other - Recreation,45000.0,,6104259.5,176.79
Other,1949,1.0,1,Worship Facility,30044.0,78.0,1343672.875,45.33
Other,2007,1.0,4,K-12 School,49468.0,82.0,2115259.0,61.98
Other,1970,1.0,2,Senior Care Community,46539.0,73.0,5589312.5,180.38
Other,1909,1.0,4,Other,29796.0,47.0,2309752.75,79.58
Small- and Mid-Sized Office,1918,1.0,3,Office,37853.0,98.0,1262255.75,8.8
Mixed Use Property,1928,1.0,2,Non-Refrigerated Warehouse,14400.0,,521523.1875,12.77
Other,1955,1.0,5,Worship Facility,31945.0,4.0,1806468.0,12.59
Small- and Mid-Sized Office,1985,1.0,5,Office,52908.0,43.0,4480961.0,31.24
Other,1968,1.0,3,Worship Facility,75058.0,24.0,6207115.5,247.97
Retail Store,1915,1.0,1,Retail Store,16200.0,2.0,2147472.5,20.76
Small- and Mid-Sized Office,1907,1.0,6,Office,35200.0,8.0,2998208.25,20.9
Other,1941,1.0,2,Other,23230.0,60.0,1356947.75,9.3
Small- and Mid-Sized Office,1928,1.0,4,Office,15609.0,17.0,2991557.25,73.61
Other,1964,1.0,4,Other,52284.0,,8491346.0,101.34
Other,1962,1.0,2,Medical Office,21571.0,2.0,3129807.0,85.55
Other,1988,1.0,5,Other,45780.0,,11542708.0,462.4
Other,1916,1.0,3,Other - Entertainment/Public Assembly,35886.0,,1255324.0,55.61
Small- and Mid-Sized Office,1993,1.0,1,Office,18380.0,,5355753.0,37.34
Warehouse,1960,1.0,1,Non-Refrigerated Warehouse,36444.0,80.0,169464.0938,1.12
Warehouse,1950,1.0,1,Non-Refrigerated Warehouse,27553.0,63.0,1054377.75,31.61
Other,1951,3.0,1,Distribution Center,57310.0,,1395637.75,34.87
Mixed Use Property,1920,1.0,2,Office,10109.0,,1071271.0,16.57
Other,1919,1.0,3,Other,40686.0,,2188575.25,73.0
Retail Store,1964,1.0,2,Retail Store,45271.0,57.0,2912179.5,82.72
Small- and Mid-Sized Office,1920,1.0,3,Office,28380.0,62.0,1503529.375,35.77
Large Office,2009,1.0,5,Office,329850.0,77.0,28053172.0,487.53
Small- and Mid-Sized Office,1926,1.0,3,Office,23730.0,95.0,1074761.125,32.09
Small- and Mid-Sized Office,1926,1.0,1,Office,37481.0,1.0,7419337.0,73.48
Other,2009,1.0,3,Worship Facility,23241.0,66.0,789925.875,20.64
Other,1962,1.0,1,Other,155795.0,,18847708.0,255.83
Other,2002,1.0,1,Other,21018.0,,1789470.75,24.62
Other,1998,1.0,1,Other,28631.0,,6193701.5,192.12
Other,1961,1.0,2,Other - Recreation,50000.0,,18163924.0,523.95
Other,1992,1.0,2,Other,33000.0,,2470816.0,41.06
Small- and Mid-Sized Office,1999,1.0,4,Office,38038.0,84.0,2040142.0,13.97
Small- and Mid-Sized Office,2007,1.0,4,Office,41591.0,92.0,2739358.75,77.8
Small- and Mid-Sized Office,1926,1.0,4,Office,22341.0,77.0,1979164.25,13.33
Mixed Use Property,1964,1.0,4,Office,8914.82,41.0,585965.6875,3.94
Other,1966,1.0,1,Other,49680.0,,2890473.75,119.34
Other,1962,1.0,1,Other,36314.0,,1882952.875,44.33
Other,1916,1.0,2,Other - Entertainment/Public Assembly,11888.0,,1230670.25,8.77
Small- and Mid-Sized Office,1919,1.0,4,Office,25500.0,72.0,2223121.25,77.48
Mixed Use Property,1918,1.0,1,Other,8914.82,,5123179.0,143.34
Small- and Mid-Sized Office,1909,1.0,5,Office,68048.0,100.0,1634178.25,14.13
Mixed Use Property,1910,1.0,3,Office,12714.0,,2370772.25,75.99
Small- and Mid-Sized Office,2000,1.0,3,Office,36959.0,13.0,3205182.5,22.46
Small- and Mid-Sized Office,1964,1.0,5,Office,57972.0,68.0,3658985.5,41.22
Small- and Mid-Sized Office,1959,1.0,2,Office,21128.0,97.0,436604.0938,3.04
Mixed Use Property,2008,1.0,4,Hotel,108763.0,,9512996.0,220.26
Small- and Mid-Sized Office,2013,1.0,3,Office,54150.0,,1539066.375,10.73
Hotel,1959,1.0,4,Hotel,38500.0,37.0,2874815.0,75.25
Other,1960,1.0,1,Worship Facility,27338.0,56.0,682542.8125,4.05
Other,1999,1.0,2,Parking,65000.0,,2278550.5,77.76
Small- and Mid-Sized Office,1930,1.0,3,Office,45864.0,94.0,3034554.5,115.43
Other,1999,1.0,2,K-12 School,61099.0,23.0,3870672.5,104.91
Small- and Mid-Sized Office,1987,1.0,3,Office,33176.0,89.0,1513388.25,35.96
Other,1927,1.0,3,Other - Recreation,30095.0,,6014124.0,167.98
Other,1947,1.0,1,Other,31303.0,,3515178.25,111.73
Other,1922,1.0,2,Worship Facility,22688.0,87.0,391818.4063,7.07
Small- and Mid-Sized Office,1982,1.0,2,Office,40738.0,84.0,2001403.875,13.27
Small- and Mid-Sized Office,1953,1.0,2,Office,26580.0,,7588115.5,92.45
Other,2006,1.0,14,Senior Care Community,726000.0,8.0,39120828.0,913.07
Other,1957,1.0,1,Worship Facility,18278.0,96.0,531737.1875,3.71
Small- and Mid-Sized Office,1999,1.0,4,Office,10292.0,,973080.1875,6.35
Other,1950,1.0,1,Other,26660.0,,2241280.5,15.62
Warehouse,1964,1.0,1,Non-Refrigerated Warehouse,35000.0,53.0,378714.4063,2.64
Small- and Mid-Sized Office,1967,1.0,2,Office,24000.0,73.0,1148448.75,7.59
Other,1968,1.0,5,K-12 School,40809.0,38.0,2699616.0,73.26
Other,1954,1.0,2,Senior Care Community,51298.0,85.0,5847878.5,203.73
Warehouse,1979,1.0,1,Non-Refrigerated Warehouse,31600.0,3.0,3731853.25,103.28
Warehouse,2007,1.0,1,Non-Refrigerated Warehouse,35289.0,63.0,1010737.813,23.9
Warehouse,1981,1.0,1,Non-Refrigerated Warehouse,30000.0,50.0,2053772.75,80.09
Warehouse,1978,1.0,1,Non-Refrigerated Warehouse,22176.0,60.0,746905.625,32.77
Small- and Mid-Sized Office,1974,1.0,3,Office,39541.0,38.0,3832168.5,24.88
Other,1979,1.0,1,Other - Recreation,23320.0,,4513728.0,135.81
Other,1980,1.0,2,Medical Office,26930.0,64.0,1002995.0,6.99
Other,1968,1.0,2,Medical Office,65069.0,76.0,3073612.0,49.62
Other,1959,1.0,2,Self-Storage Facility,20296.0,,855665.125,5.97
Mixed Use Property,1945,1.0,2,Medical Office,10388.0,,1365716.125,27.41
Other,1967,1.0,3,Medical Office,35066.0,86.0,1807593.875,53.73
Other,1975,1.0,1,Supermarket/Grocery Store,34982.0,21.0,10821972.0,225.67
Small- and Mid-Sized Office,1927,1.0,3,Office,20000.0,,910117.6875,15.11
Other,1910,1.0,2,Worship Facility,21765.0,80.0,498909.0,17.38
Retail Store,1992,1.0,2,Retail Store,38845.0,82.0,6917280.0,215.56
Other,1953,1.0,1,Supermarket/Grocery Store,25946.0,40.0,8071987.5,173.75
Warehouse,1961,1.0,1,Non-Refrigerated Warehouse,37524.0,,1343671.0,25.09
Retail Store,1958,1.0,2,Retail Store,56193.0,,2580058.5,46.9
Other,1922,1.0,3,K-12 School,35448.0,97.0,1632148.75,60.34
Other,1966,1.0,1,Supermarket/Grocery Store,29214.0,8.0,9558542.0,208.53
Other,2000,1.0,1,Supermarket/Grocery Store,47034.0,34.0,14473242.0,384.85
Other,1961,1.0,1,Other - Recreation,29880.0,,1527101.375,45.38
Mixed Use Property,1910,1.0,2,Other,14840.0,,1111093.0,38.86
Warehouse,1975,1.0,3,Non-Refrigerated Warehouse,31932.0,3.0,3287502.0,78.22
Warehouse,1980,1.0,1,Non-Refrigerated Warehouse,39840.0,2.0,774360.0,5.24
Other,1924,1.0,2,Other,21528.0,,330300.5,6.61
Other,1942,1.0,2,Other,30554.0,,5205994.5,36.77
Retail Store,1996,1.0,1,Retail Store,23500.0,53.0,1149592.0,13.29
Other,1961,1.0,1,Supermarket/Grocery Store,25987.0,35.0,8746499.0,237.54
Small- and Mid-Sized Office,1992,1.0,3,Office,16766.0,,1186733.125,8.42
Small- and Mid-Sized Office,1982,1.0,3,Office,25859.0,88.0,916019.375,14.9
Small- and Mid-Sized Office,2008,1.0,4,Office,33385.0,89.0,1294615.25,9.03
Warehouse,1960,1.0,1,Non-Refrigerated Warehouse,56884.0,71.0,1577967.75,37.49
Other,1980,1.0,3,Self-Storage Facility,30989.0,,98862.89844,0.68
Other,1915,1.0,3,Self-Storage Facility,39952.0,,58114.19922,0.4
Other,1968,1.0,1,Distribution Center,31845.0,,503210.6875,11.08
Small- and Mid-Sized Office,2007,1.0,4,Office,25184.0,96.0,845044.125,5.94
Warehouse,1927,1.0,4,Non-Refrigerated Warehouse,42500.0,100.0,262995.3125,1.68
Small- and Mid-Sized Office,1901,1.0,4,Office,14448.0,,1172535.25,7.82
Other,1900,1.0,3,Other,42850.0,,7536508.5,303.81
Small- and Mid-Sized Office,1968,1.0,2,Office,23500.0,26.0,1745284.25,34.52
Small- and Mid-Sized Office,1966,1.0,1,Office,22282.0,93.0,665681.875,16.67
Small- and Mid-Sized Office,1931,1.0,2,Office,37500.0,58.0,2448649.75,44.26
Other,2004,3.0,2,K-12 School,51515.0,5.0,4277566.0,128.66
Small- and Mid-Sized Office,1983,1.0,4,Office,24008.0,64.0,1286817.375,8.97
Small- and Mid-Sized Office,1983,1.0,4,Office,41707.0,78.0,1785685.5,12.24
Mixed Use Property,1960,1.0,2,Office,20176.0,,2300589.0,42.87
Warehouse,1955,1.0,2,Non-Refrigerated Warehouse,25547.0,9.0,1809734.75,28.28
Other,1932,1.0,1,Other - Entertainment/Public Assembly,53776.0,,3944599.75,121.9
Small- and Mid-Sized Office,1982,1.0,2,Office,27574.0,73.0,1243709.625,8.44
Other,1998,1.0,5,Senior Care Community,43661.0,4.0,4141925.0,82.57
Small- and Mid-Sized Office,1987,1.0,3,Office,76105.0,91.0,2596383.25,17.24
Other,1988,1.0,3,Medical Office,28841.0,55.0,1525049.625,33.42
Other,1977,2.0,2,Self-Storage Facility,31360.0,,129466.8984,0.86
Other,2005,2.0,1,Other - Recreation,30498.0,,2652254.5,80.19
Other,1924,1.0,2,K-12 School,21405.0,92.0,1124454.25,42.96
Other,1920,1.0,2,Other,27144.0,,1138349.25,32.58
Other,1970,4.180000000000064,1,Other,23166.0,,3648465.5,184.6
Other,1979,1.0,2,Medical Office,44667.0,81.0,1633105.375,11.39
Other,1966,4.180000000000064,1,Other,483520.0,85.0,100328264.0,3278.11
Other,1965,1.0,1,Supermarket/Grocery Store,21603.0,16.0,5927199.5,129.89
Other,1971,1.0,1,Other,18262.0,,3315521.5,122.71
Warehouse,1956,1.0,2,Non-Refrigerated Warehouse,25840.0,92.0,310602.3125,2.19
Small- and Mid-Sized Office,1988,1.0,1,Office,43813.0,,1405510.25,43.63
Small- and Mid-Sized Office,2001,1.0,5,Office,44417.0,89.0,2000777.25,19.12
Other,1994,1.0,1,Supermarket/Grocery Store,45522.0,22.0,12559767.0,326.74
Retail Store,1979,1.0,2,Retail Store,16080.0,,337536.0938,2.28
Small- and Mid-Sized Office,1997,1.0,2,Office,40657.0,57.0,2828385.0,23.6
Small- and Mid-Sized Office,1970,1.0,7,Office,54372.0,94.0,1479454.375,9.79
Other,1951,1.0,1,Other,47000.0,,14745217.0,712.39
Other,1945,1.0,0,Medical Office,228133.0,52.0,25358122.0,1110.07
Small- and Mid-Sized Office,1956,1.0,3,Office,19658.0,69.0,1380656.125,62.23
Other,1921,1.0,2,Other,41022.0,,3787648.25,26.41
Other,1966,1.0,2,Other,28109.0,,3612526.75,38.39
Warehouse,1977,1.0,1,Non-Refrigerated Warehouse,21936.0,100.0,116642.5,2.69
Other,1969,1.0,1,Other,30139.0,,1184385.875,44.26
Mixed Use Property,1909,1.0,11,Office,42939.0,,9946297.0,294.65
Other,1997,1.0,1,Other,28347.0,,1594851.25,37.65
Small- and Mid-Sized Office,1959,1.0,3,Office,24155.0,85.0,1481688.75,62.05
Hotel,1928,1.0,6,Hotel,35770.0,56.0,2835357.0,112.34
Hotel,1928,1.0,9,Hotel,48006.0,85.0,3182794.5,101.31
Small- and Mid-Sized Office,1973,1.0,2,Office,20424.0,34.0,3161573.5,110.66
Small- and Mid-Sized Office,1984,1.0,4,Office,36867.0,69.0,2275712.0,24.31
Other,1902,1.0,2,Other,19232.0,,9560583.0,334.15
Other,1952,1.0,1,Distribution Center,41308.0,7.0,1792023.375,38.57
Mixed Use Property,1913,1.0,3,Other,12000.0,,769771.3125,5.37
Other,1912,1.0,3,Other,34976.0,,943354.6875,15.7
Small- and Mid-Sized Office,1989,1.0,3,Office,31325.0,71.0,2398376.5,59.24
Small- and Mid-Sized Office,1959,1.0,4,Office,50333.0,88.0,1761932.5,11.17
Small- and Mid-Sized Office,1986,1.0,4,Office,34160.0,,2638076.5,17.57
Small- and Mid-Sized Office,1969,1.0,3,Office,17332.0,,706926.0,4.65
Small- and Mid-Sized Office,2000,1.0,3,Office,33705.0,73.0,1994967.75,13.91
Other,1957,1.0,2,Worship Facility,24224.0,52.0,1045964.625,26.73
Warehouse,1963,1.0,1,Non-Refrigerated Warehouse,28000.0,,1964681.25,13.7
Other,1917,1.0,1,Other,49000.0,,4504593.5,178.86
Other,1952,1.0,3,Worship Facility,28293.0,,1849185.25,61.3
Other,1959,1.0,1,Supermarket/Grocery Store,42760.0,97.0,2842819.5,55.86
Warehouse,1948,1.0,1,Non-Refrigerated Warehouse,46970.0,,882896.5,6.16
Mixed Use Property,1931,1.0,1,Other,8914.82,,1146510.375,22.29
Small- and Mid-Sized Office,1940,1.0,2,Office,20671.0,98.0,746543.625,24.76
Other,1977,1.0,1,Worship Facility,35844.0,14.0,866126.375,6.04
Mixed Use Property,1900,1.0,2,Office,34550.0,37.0,5381105.0,37.51
Small- and Mid-Sized Office,1900,1.0,2,Office,17526.0,54.0,3999505.25,128.41
Small- and Mid-Sized Office,1906,1.0,3,Office,35693.0,,2805826.0,19.56
Other,1984,1.0,3,Medical Office,20106.0,5.0,1961581.5,13.67
Other,1922,1.0,2,K-12 School,20700.0,47.0,1651553.75,54.24
Other,1931,1.0,2,K-12 School,23923.0,69.0,880687.3125,19.51
Small- and Mid-Sized Office,1907,1.0,3,Office,16000.0,47.0,1808592.0,37.08
Small- and Mid-Sized Office,1963,1.0,2,Office,26899.0,80.0,1301418.875,9.26
Small- and Mid-Sized Office,1999,1.0,3,Office,25500.0,55.0,2085718.125,22.48
Warehouse,1960,1.0,1,Non-Refrigerated Warehouse,53550.0,11.0,5129831.0,174.62
Warehouse,1924,1.0,1,Non-Refrigerated Warehouse,32000.0,62.0,1914443.25,67.05
Other,1930,1.0,1,Self-Storage Facility,25881.0,,607988.1875,3.8
Warehouse,1966,1.0,1,Non-Refrigerated Warehouse,36544.0,5.0,1338475.5,8.85
Warehouse,1949,1.0,1,Non-Refrigerated Warehouse,20796.0,,1573106.75,51.1
Other,1960,1.0,1,Other,24109.0,,4747403.5,33.1
Other,1955,1.0,1,Other,23419.0,,4069301.5,28.37
Warehouse,1985,1.0,1,Non-Refrigerated Warehouse,19373.0,78.0,859387.1875,21.5
Mixed Use Property,1985,1.0,1,Office,11550.0,,4649041.0,157.07
Other,1951,1.0,1,Other,41550.0,94.0,642645.1875,4.48
Other,1994,1.0,2,Other,54170.0,,6052090.0,178.35
Other,1955,1.0,1,Self-Storage Facility,23250.0,,893514.5,13.87
Other,1981,1.0,3,Worship Facility,22895.0,96.0,505585.0,12.92
Other,2006,1.0,6,Self-Storage Facility,48179.0,,837795.8125,12.22
Warehouse,1937,1.0,1,Non-Refrigerated Warehouse,52325.0,67.0,919070.8125,18.03
Retail Store,1944,1.0,1,Retail Store,25880.0,100.0,162960.0,1.14
Warehouse,1960,1.0,1,Non-Refrigerated Warehouse,49802.0,99.0,847703.375,12.55
Warehouse,1945,1.0,1,Non-Refrigerated Warehouse,22972.0,12.0,539778.5,3.45
Warehouse,1953,1.0,1,Non-Refrigerated Warehouse,25649.0,80.0,550746.6875,8.7
Retail Store,1951,1.0,2,Retail Store,22740.0,,1497394.75,40.94
Warehouse,1963,1.0,1,Non-Refrigerated Warehouse,50628.0,,4060714.75,95.93
Other,1959,1.0,1,Distribution Center,24000.0,58.0,918950.6875,15.35
Warehouse,1967,1.0,1,Non-Refrigerated Warehouse,19471.0,,1639903.75,40.01
Mixed Use Property,1954,1.0,1,Non-Refrigerated Warehouse,15000.0,,1840153.25,40.42
Other,1957,1.0,1,Other,25200.0,100.0,1777297.75,59.0
Small- and Mid-Sized Office,1974,1.0,2,Office,24291.0,87.0,920430.625,6.42
Mixed Use Property,2000,1.0,4,Office,11729.0,,975936.5,6.41
Other,1986,1.0,2,Medical Office,20575.0,1.0,2654316.0,18.5
Other,1960,1.0,1,Other,27933.0,,6129780.0,42.73
Small- and Mid-Sized Office,1962,1.0,1,Office,28800.0,73.0,2438706.5,60.12
Warehouse,1952,1.0,1,Non-Refrigerated Warehouse,39600.0,85.0,405050.4063,2.82
Other,1920,1.0,1,Other,31332.0,,3573328.25,24.91
Other,1954,1.0,1,Worship Facility,20484.0,69.0,961253.6875,38.38
Other,1984,1.0,4,Medical Office,21743.0,4.0,1849331.25,12.89
Other,1987,2.0,4,Medical Office,27642.0,,2824096.75,19.69
Small- and Mid-Sized Office,1960,1.0,2,Office,34110.0,31.0,2592728.0,17.87
Warehouse,1970,1.0,1,Non-Refrigerated Warehouse,19430.0,,522972.1875,3.65
